/Users/11164591/.matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /var/folders/g3/k9jmnbnx6xv37wjjzpv4mxjswf966k/T/matplotlib-p1_sgkwj because there was an issue with the default path (/Users/11164591/.matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[CHECK] 交易日历: 2017-11-27 ~ 2026-09-11 (2136天)
[CHECK] 面板: 3135 只A股 | 疑似退市/停更(last_date<末-30d): 140 只 | 中位20日均额 1.02亿 | 一字涨停 6123 条
[CHECK] profit补丁: 增补 12437 条 (主缓存优先) | 2013年覆盖 3298 只 (原250只均为退市股管道数据, 予以保留)
[CHECK] 财务表: 5439 只A股 | 年份 1996~2025 | 剔除非A股前缀行 369
[CHECK] 市值面板: 1120 只 | 2016-09-18 ~ 2026-09-17 | 采样点/只中位 3651
====================================================================================================
  特征层增强实验 (M4-14统一回测)
====================================================================================================
基线: 15基特征+绝对标签 | OOS IC均值 0.0587
基线 M4-14                年化  23.76% 波动  24.18% Sharpe  0.98 回撤  -37.2% Calmar  0.64 换手  41.3%

====================================================================================================
  规则权重扫描 (M4-14, 复用现有preds, 仅改规则分)
====================================================================================================
w_mv=0.5 M4-14          年化  20.44% 波动  23.44% Sharpe  0.87 回撤  -34.0% Calmar  0.60 换手  38.1%
w_mv=0.5 G0-Top30       年化  18.79% 波动  23.90% Sharpe  0.79 回撤  -35.8% Calmar  0.53 换手  22.8%
w_mv=0.6 M4-14          年化  23.76% 波动  24.18% Sharpe  0.98 回撤  -37.2% Calmar  0.64 换手  41.3%
w_mv=0.6 G0-Top30       年化  19.90% 波动  24.52% Sharpe  0.81 回撤  -39.8% Calmar  0.50 换手  24.3%
w_mv=0.8 M4-14          年化  23.24% 波动  25.91% Sharpe  0.90 回撤  -42.9% Calmar  0.54 换手  43.0%
w_mv=0.8 G0-Top30       年化  23.88% 波动  25.98% Sharpe  0.92 回撤  -41.9% Calmar  0.57 换手  28.0%

[1] 构建回购事件特征 (PIT: 公告日≤t, 近12个月)...
    候选池平均回购覆盖率 13.7%

[a] V2a +回购特征(绝对标签): 构建特征...
  [ML 2020-01-23] valid IC 0.0285 | OOS IC 0.0061 | best_iter 21 | train 1557 | w=0.5
  [ML 2020-02-28] valid IC 0.0233 | OOS IC 0.1346 | best_iter 26 | train 1814 | w=0.5
  [ML 2020-03-31] valid IC 0.0525 | OOS IC 0.1881 | best_iter 108 | train 2072 | w=0.5
  [ML 2020-04-30] valid IC 0.0800 | OOS IC 0.1317 | best_iter 156 | train 2356 | w=0.5
  [ML 2020-05-29] valid IC 0.0926 | OOS IC 0.1145 | best_iter 114 | train 2624 | w=0.5
  [ML 2020-06-30] valid IC 0.0658 | OOS IC -0.0009 | best_iter 7 | train 2873 | w=0.5
  [ML 2020-07-31] valid IC 0.1526 | OOS IC 0.0511 | best_iter 127 | train 3151 | w=0.5
  [ML 2020-08-31] valid IC 0.1204 | OOS IC -0.2100 | best_iter 80 | train 3451 | w=0.5
  [ML 2020-09-30] valid IC 0.0569 | OOS IC 0.0864 | best_iter 20 | train 3763 | w=0.5
  [ML 2020-10-30] valid IC 0.0462 | OOS IC -0.1498 | best_iter 29 | train 4078 | w=0.5
  [ML 2020-11-30] valid IC -0.0132 | OOS IC 0.1077 | best_iter 18 | train 4374 | w=0.0
  [ML 2020-12-31] valid IC -0.0349 | OOS IC 0.0658 | best_iter 1 | train 4723 | w=0.0
  [ML 2021-01-29] valid IC 0.0047 | OOS IC -0.1418 | best_iter 1 | train 5096 | w=0.5
  [ML 2021-02-26] valid IC -0.0144 | OOS IC -0.0950 | best_iter 1 | train 5501 | w=0.0
  [ML 2021-03-31] valid IC -0.0007 | OOS IC -0.0868 | best_iter 1 | train 5903 | w=0.0
  [ML 2021-04-30] valid IC 0.0061 | OOS IC 0.0561 | best_iter 1 | train 6287 | w=0.5
  [ML 2021-05-31] valid IC -0.0025 | OOS IC 0.0126 | best_iter 1 | train 6651 | w=0.5
  [ML 2021-06-30] valid IC -0.0175 | OOS IC -0.0380 | best_iter 2 | train 7030 | w=0.0
  [ML 2021-07-30] valid IC -0.0494 | OOS IC 0.1350 | best_iter 1 | train 7401 | w=0.0
  [ML 2021-08-31] valid IC -0.0048 | OOS IC 0.1758 | best_iter 2 | train 7763 | w=0.0
  [ML 2021-09-30] valid IC -0.0097 | OOS IC 0.0582 | best_iter 6 | train 8126 | w=0.0
